comment_count,commodity_id,merchant_name,price,title
"{""CommentsCount"":[{""SkuId"":1284568,""ProductId"":1284568,""ShowCount"":12000,""ShowCountStr"":""1.2万+"",""CommentCountStr"":""35万+"",""CommentCount"":350000,""AverageScore"":5,""DefaultGoodCountStr"":""24万+"",""DefaultGoodCount"":240000,""GoodCountStr"":""32万+"",""GoodCount"":320000,""AfterCount"":600,""OneYear"":0,""AfterCountStr"":""600+"",""VideoCount"":200,""VideoCountStr"":""200+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""1100+"",""GeneralCount"":1100,""GeneralRate"":0.0080,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""600+"",""PoorCount"":600,""SensitiveBook"":0,""PoorRate"":0.0020,""PoorRateShow"":0,""PoorRateStyle"":0}]}",1284568,德运（Devondale）京东自营旗舰店,79.00,澳大利亚进口牛奶德运（Devondale）全脂牛奶200ml*24整箱装（两种包装随机发货）
"{""CommentsCount"":[{""SkuId"":10809060539,""ProductId"":10809060539,""ShowCount"":3100,""ShowCountStr"":""3100+"",""CommentCountStr"":""10万+"",""CommentCount"":100000,""AverageScore"":5,""DefaultGoodCountStr"":""8.2万+"",""DefaultGoodCount"":82000,""GoodCountStr"":""9.2万+"",""GoodCount"":92000,""AfterCount"":100,""OneYear"":0,""AfterCountStr"":""100+"",""VideoCount"":100,""VideoCountStr"":""100+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""100+"",""GeneralCount"":100,""GeneralRate"":0.0090,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""100+"",""PoorCount"":100,""SensitiveBook"":0,""PoorRate"":0.0010,""PoorRateShow"":0,""PoorRateStyle"":0}]}",10809060539,山姆会员商店京东自营官方旗舰店,95.76,牧牌（MUH）德国进口牛奶200ml*27盒牧牌全脂纯牛奶健康早餐奶整箱
"{""CommentsCount"":[{""SkuId"":13516730589,""ProductId"":13516730589,""ShowCount"":2300,""ShowCountStr"":""2300+"",""CommentCountStr"":""7.6万+"",""CommentCount"":76000,""AverageScore"":5,""DefaultGoodCountStr"":""5.8万+"",""DefaultGoodCount"":58000,""GoodCountStr"":""6.8万+"",""GoodCount"":68000,""AfterCount"":100,""OneYear"":0,""AfterCountStr"":""100+"",""VideoCount"":100,""VideoCountStr"":""100+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""100+"",""GeneralCount"":100,""GeneralRate"":0.0090,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""70+"",""PoorCount"":70,""SensitiveBook"":0,""PoorRate"":0.0010,""PoorRateShow"":0,""PoorRateStyle"":0}]}",13516730589,欧德堡官方旗舰店,69.00,德国进口牛奶欧德堡（Oldenburger）超高温处理全脂纯牛奶200ml*24盒
"{""CommentsCount"":[{""SkuId"":7522368,""ProductId"":7522368,""ShowCount"":2800,""ShowCountStr"":""2800+"",""CommentCountStr"":""8.4万+"",""CommentCount"":84000,""AverageScore"":5,""DefaultGoodCountStr"":""6.5万+"",""DefaultGoodCount"":65000,""GoodCountStr"":""6.8万+"",""GoodCount"":68000,""AfterCount"":100,""OneYear"":0,""AfterCountStr"":""100+"",""VideoCount"":200,""VideoCountStr"":""200+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""70+"",""GeneralCount"":70,""GeneralRate"":0.01,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""40+"",""PoorCount"":40,""SensitiveBook"":0,""PoorRate"":0.0,""PoorRateShow"":0,""PoorRateStyle"":0}]}",7522368,纽仕兰（Theland）京东自营旗舰店,129.00,新西兰进口牛奶纽仕兰4.0g蛋白质全脂牛奶250ml*24钻石版整箱装纯牛奶
"{""CommentsCount"":[{""SkuId"":4599133,""ProductId"":4599133,""ShowCount"":14000,""ShowCountStr"":""1.4万+"",""CommentCountStr"":""24万+"",""CommentCount"":240000,""AverageScore"":5,""DefaultGoodCountStr"":""17万+"",""DefaultGoodCount"":170000,""GoodCountStr"":""22万+"",""GoodCount"":220000,""AfterCount"":900,""OneYear"":0,""AfterCountStr"":""900+"",""VideoCount"":500,""VideoCountStr"":""500+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""300+"",""GeneralCount"":300,""GeneralRate"":0.0090,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""300+"",""PoorCount"":300,""SensitiveBook"":0,""PoorRate"":0.0010,""PoorRateShow"":0,""PoorRateStyle"":0}]}",4599133,兰雀牛奶京东自营旗舰店,119.00,兰雀波兰原装进口全脂纯牛奶1L*12整箱装
"{""CommentsCount"":[{""SkuId"":100002244670,""ProductId"":100002244670,""ShowCount"":500,""ShowCountStr"":""500+"",""CommentCountStr"":""1万+"",""CommentCount"":10000,""AverageScore"":5,""DefaultGoodCountStr"":""7700+"",""DefaultGoodCount"":7700,""GoodCountStr"":""3300+"",""GoodCount"":3300,""AfterCount"":30,""OneYear"":0,""AfterCountStr"":""30+"",""VideoCount"":50,""VideoCountStr"":""50+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""10+"",""GeneralCount"":10,""GeneralRate"":0.0080,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""10"",""PoorCount"":10,""SensitiveBook"":0,""PoorRate"":0.0020,""PoorRateShow"":0,""PoorRateStyle"":0}]}",100002244670,兰雀牛奶京东自营旗舰店,59.00,兰雀Lacheer德国原装进口唯鲜系列3.6g蛋白质全脂高钙纯牛奶200ml*24盒整箱装
"{""CommentsCount"":[{""SkuId"":2149286,""ProductId"":2149286,""ShowCount"":8600,""ShowCountStr"":""8600+"",""CommentCountStr"":""13万+"",""CommentCount"":130000,""AverageScore"":5,""DefaultGoodCountStr"":""8.8万+"",""DefaultGoodCount"":88000,""GoodCountStr"":""13万+"",""GoodCount"":130000,""AfterCount"":400,""OneYear"":0,""AfterCountStr"":""400+"",""VideoCount"":100,""VideoCountStr"":""100+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""300+"",""GeneralCount"":300,""GeneralRate"":0.0090,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""100+"",""PoorCount"":100,""SensitiveBook"":0,""PoorRate"":0.0010,""PoorRateShow"":0,""PoorRateStyle"":0}]}",2149286,艾恩摩尔京东自营旗舰店,59.00,爱尔兰进口艾恩摩尔（AVONMORE）全脂牛奶1L*6整箱装
"{""CommentsCount"":[{""SkuId"":2627831,""ProductId"":2627831,""ShowCount"":8200,""ShowCountStr"":""8200+"",""CommentCountStr"":""21万+"",""CommentCount"":210000,""AverageScore"":5,""DefaultGoodCountStr"":""15万+"",""DefaultGoodCount"":150000,""GoodCountStr"":""19万+"",""GoodCount"":190000,""AfterCount"":400,""OneYear"":0,""AfterCountStr"":""400+"",""VideoCount"":200,""VideoCountStr"":""200+"",""GoodRate"":0.99,""GoodRateShow"":99,""GoodRateStyle"":148,""GeneralCountStr"":""300+"",""GeneralCount"":300,""GeneralRate"":0.0090,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""200+"",""PoorCount"":200,""SensitiveBook"":0,""PoorRate"":0.0010,""PoorRateShow"":0,""PoorRateStyle"":0}]}",2627831,纽仕兰（Theland）京东自营旗舰店,69.90,新西兰进口牛奶纽仕兰3.5g蛋白质部分脱脂牛奶250ml*24整箱装纯牛奶
"{""CommentsCount"":[{""SkuId"":627720,""ProductId"":627720,""ShowCount"":8400,""ShowCountStr"":""8400+"",""CommentCountStr"":""13万+"",""CommentCount"":130000,""AverageScore"":5,""DefaultGoodCountStr"":""2.4万+"",""DefaultGoodCount"":24000,""GoodCountStr"":""13万+"",""GoodCount"":130000,""AfterCount"":100,""OneYear"":0,""AfterCountStr"":""100+"",""VideoCount"":20,""VideoCountStr"":""20+"",""GoodRate"":0.98,""GoodRateShow"":98,""GoodRateStyle"":147,""GeneralCountStr"":""1200+"",""GeneralCount"":1200,""GeneralRate"":0.014,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""800+"",""PoorCount"":800,""SensitiveBook"":0,""PoorRate"":0.0060,""PoorRateShow"":1,""PoorRateStyle"":1}]}",627720,欧德堡牛奶京东自营旗舰店,139.00,德国DMK进口牛奶欧德堡（Oldenburger）超高温处理低脂部分脱脂牛奶1L*12盒
"{""CommentsCount"":[{""SkuId"":100002091567,""ProductId"":100002091567,""ShowCount"":500,""ShowCountStr"":""500+"",""CommentCountStr"":""1.3万+"",""CommentCount"":13000,""AverageScore"":5,""DefaultGoodCountStr"":""1万+"",""DefaultGoodCount"":10000,""GoodCountStr"":""4000+"",""GoodCount"":4000,""AfterCount"":20,""OneYear"":0,""AfterCountStr"":""20+"",""VideoCount"":60,""VideoCountStr"":""60+"",""GoodRate"":0.98,""GoodRateShow"":98,""GoodRateStyle"":147,""GeneralCountStr"":""30+"",""GeneralCount"":30,""GeneralRate"":0.012,""GeneralRateShow"":1,""GeneralRateStyle"":2,""PoorCountStr"":""30+"",""PoorCount"":30,""SensitiveBook"":0,""PoorRate"":0.0080,""PoorRateShow"":1,""PoorRateStyle"":1}]}",100002091567,欧德堡牛奶京东自营旗舰店,45.00,德国DMK进口牛奶欧德堡（oldenburger）超高温处理全脂纯牛奶200ml*16盒
